-- Merging decision tree log ---
manifest
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-async-storage_async-storage] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] D:\CDMobile\tasty-tale-fe\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\CDMobile\tasty-tale-fe\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] D:\CDMobile\tasty-tale-fe\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\CDMobile\tasty-tale-fe\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\CDMobile\tasty-tale-fe\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] D:\CDMobile\tasty-tale-fe\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] D:\CDMobile\tasty-tale-fe\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] D:\CDMobile\tasty-tale-fe\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image] D:\CDMobile\tasty-tale-fe\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:expo-image-loader] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-59:12
MERGED from [:expo-manifests] D:\CDMobile\tasty-tale-fe\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] D:\CDMobile\tasty-tale-fe\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] D:\CDMobile\tasty-tale-fe\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] D:\CDMobile\tasty-tale-fe\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] D:\CDMobile\tasty-tale-fe\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] D:\CDMobile\tasty-tale-fe\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-menu-interface] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] D:\CDMobile\tasty-tale-fe\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] D:\CDMobile\tasty-tale-fe\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\1a7a754c6933da7ab4c55b8ee9fa0083\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\bdfdce8c98fe9863b1e6f6a0cfc6cf0c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\24510cb4dc39a26b759a0624fe05c5ba\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\014df3b4fb2f0fd3fd6b366c82827dff\transformed\jetified-glide-plugin-3.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\20521\.gradle\caches\transforms-3\14125c964c070d4c32f517c510eedd94\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\20521\.gradle\caches\transforms-3\7e8b86cd4f78550d2a07fcff8427c390\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\8a37b72c7f84045b31c43103b7aa7a51\transformed\jetified-awebp-3.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\aae5f645fe85ce392dbbe19529960f74\transformed\jetified-apng-3.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\909a50c04b989cbc2e0c7913703d0d6a\transformed\jetified-gif-3.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\c611309d10e9511aae6c9195557cc1bd\transformed\jetified-avif-3.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\5adb7a2afac0e3dc60902c2a9279b8c0\transformed\jetified-frameanimation-3.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\e203da50fbf80596529c414e2e4d8b0a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\23384259a893c20cf92e9afe0dadff4e\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\20521\.gradle\caches\transforms-3\8fcb67aaed23928ee63b54292cbe2522\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\20521\.gradle\caches\transforms-3\621ae2d7d590490863a04e051a87d680\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\da47f38b2a296e0d9263a498415ed250\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\20521\.gradle\caches\transforms-3\1d82f0c88d29cb9792dee0c922c7e6c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\199f0d05ecf72f0ab2edd7a98023fdca\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\c31e6a5e8bd2d9144e04b549dc947932\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\a17b1c4f07b54a283bf4a2560298f5ff\transformed\jetified-animated-gif-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\09da42f00f09d2be1cf51e789c76290f\transformed\jetified-animated-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\b12073d1c39952a69b299d3b259df2c1\transformed\jetified-animated-drawable-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\e00080f4e9fe27a7a73a29714ec64f25\transformed\jetified-vito-options-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\021da1b26012c88c54690c730f097c6d\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\6e491dc8bf510b7aa549bde7ef6872be\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\ebd4ea161d8a60295b597c964ae5711c\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\9bb0b133f5e28076214ffb1a8e4f404d\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\2b4b8e1dbea8beef3085ef281bc13747\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\93b0a2b330bc8cb9a0ee662723c94262\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\79a6e23c5984b763c04794fbac8ccd68\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\083176b6f568c15f19391f7798c74d37\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\20521\.gradle\caches\transforms-3\7ed733dd7446cafc9f6fb9a6607f0688\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\20521\.gradle\caches\transforms-3\5a33b37c091f8f3841afea70bd5404b6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\20521\.gradle\caches\transforms-3\4a0982fa782ec91e1af44821a6d63214\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\20521\.gradle\caches\transforms-3\111e294dc59c26a3960fb77ab205fec9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\f56b54614378d0eebbc86d6d6b70124b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\20521\.gradle\caches\transforms-3\610b53cc719bbf8fbe59268fe8de195d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9c63e95a4e6203c88aa6661fc13ac7f4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\20521\.gradle\caches\transforms-3\95ef4504e9775fe789e2f4f0ff39a2dc\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\20521\.gradle\caches\transforms-3\a2e0d53a53851d014ae1c484a6553868\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
